xfeeds run 2026-08-29T16:44:19.904695+00:00
  sources:   23/24 ok
  published: 7791 (high 6231, medium 1560)
  withheld:  49130 single-source
  deltas:    +157 / -52
    abuseipdb_blacklist      10000 records
    binary_defense           1062 records
    blocklist_de             31420 records
    blocklist_de_strongips   347 records
    bruteforceblocker        529 records
    cins_army                15000 records
    dataplane_proto41        55129 records
    dataplane_smtpgreet      9032 records
    dataplane_sshclient      22534 records
    dataplane_sshpwauth      11483 records
    dataplane_telnetlogin    53078 records
    dataplane_vncrfb         4649 records
    dshield_block            20 records
    et_compromised           536 records
    feodo_tracker            failed (request error: The read operation timed out)
    greensnow                4468 records
    ipsum_levels             24395 records
    ipthreat                 4844 records
    spamhaus_drop_v4         1706 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56042 records
    threatfox                1512 records
    tor_exits                1423 records
    turris_greylist          9503 records
  ! feodo_tracker: request error: The read operation timed out
  ! 1242 records capped high -> medium as benign scanners
