xfeeds run 2026-09-04T20:46:41.247298+00:00
  sources:   23/23 ok (1 dormant)
  published: 9029 (high 7301, medium 1728)
  withheld:  47800 single-source
  deltas:    +121 / -82
    abuseipdb_blacklist      10000 records
    binary_defense           1040 records
    blocklist_de             28372 records
    blocklist_de_strongips   355 records
    bruteforceblocker        566 records
    cins_army                15000 records
    dataplane_proto41        54649 records
    dataplane_smtpgreet      8978 records
    dataplane_sshclient      30915 records
    dataplane_sshpwauth      19984 records
    dataplane_telnetlogin    50392 records
    dataplane_vncrfb         3936 records
    dshield_block            20 records
    et_compromised           564 records
    feodo_tracker            expired
    greensnow                4487 records
    ipsum_levels             25430 records
    ipthreat                 4991 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     58001 records
    threatfox                1014 records
    tor_exits                1340 records
    turris_greylist          10101 records
  ! 1467 records capped high -> medium as benign scanners
