xfeeds run 2026-09-08T11:20:35.796881+00:00
  sources:   23/23 ok (1 dormant)
  published: 8917 (high 7400, medium 1517)
  withheld:  44964 single-source
  deltas:    +266 / -167
    abuseipdb_blacklist      10000 records
    binary_defense           2147 records
    blocklist_de             24429 records
    blocklist_de_strongips   355 records
    bruteforceblocker        574 records
    cins_army                15000 records
    dataplane_proto41        54986 records
    dataplane_smtpgreet      9231 records
    dataplane_sshclient      32435 records
    dataplane_sshpwauth      21634 records
    dataplane_telnetlogin    50040 records
    dataplane_vncrfb         3999 records
    dshield_block            20 records
    et_compromised           580 records
    feodo_tracker            expired
    greensnow                4198 records
    ipsum_levels             31295 records
    ipthreat                 5075 records
    spamhaus_drop_v4         1710 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56255 records
    threatfox                1179 records
    tor_exits                1344 records
    turris_greylist          10214 records
  ! 1200 records capped high -> medium as benign scanners
