xfeeds run 2026-08-22T01:51:02.378002+00:00
  sources:   23/24 ok
  published: 6153 (high 4710, medium 1443)
  withheld:  41521 single-source
  deltas:    +765 / -33
    abuseipdb_blacklist      10000 records
    binary_defense           2662 records
    blocklist_de             25186 records
    blocklist_de_strongips   350 records
    bruteforceblocker        547 records
    cins_army                15000 records
    dataplane_proto41        56123 records
    dataplane_smtpgreet      7582 records
    dataplane_sshclient      18813 records
    dataplane_sshpwauth      8750 records
    dataplane_telnetlogin    64233 records
    dataplane_vncrfb         4657 records
    dshield_block            20 records
    et_compromised           539 records
    feodo_tracker            stale
    greensnow                3441 records
    ipsum_levels             21395 records
    ipthreat                 4629 records
    spamhaus_drop_v4         1699 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     53561 records
    threatfox                2116 records
    tor_exits                1370 records
    turris_greylist          10238 records
  ! 1137 records capped high -> medium as benign scanners
