xfeeds run 2026-09-04T04:35:12.765741+00:00
  sources:   23/23 ok (1 dormant)
  published: 8980 (high 7252, medium 1728)
  withheld:  47085 single-source
  deltas:    +175 / -158
    abuseipdb_blacklist      10000 records
    binary_defense           1040 records
    blocklist_de             29557 records
    blocklist_de_strongips   356 records
    bruteforceblocker        565 records
    cins_army                15000 records
    dataplane_proto41        54783 records
    dataplane_smtpgreet      8681 records
    dataplane_sshclient      31064 records
    dataplane_sshpwauth      20253 records
    dataplane_telnetlogin    49999 records
    dataplane_vncrfb         4068 records
    dshield_block            20 records
    et_compromised           544 records
    feodo_tracker            expired
    greensnow                5286 records
    ipsum_levels             25430 records
    ipthreat                 5009 records
    spamhaus_drop_v4         1710 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     58812 records
    threatfox                1021 records
    tor_exits                1397 records
    turris_greylist          10101 records
  ! 1461 records capped high -> medium as benign scanners
