xfeeds run 2026-08-24T13:14:13.071025+00:00
  sources:   23/24 ok
  published: 6324 (high 5043, medium 1281)
  withheld:  43126 single-source
  deltas:    +361 / -552
    abuseipdb_blacklist      10000 records
    binary_defense           3151 records
    blocklist_de             26027 records
    blocklist_de_strongips   352 records
    bruteforceblocker        552 records
    cins_army                15000 records
    dataplane_proto41        55705 records
    dataplane_smtpgreet      8222 records
    dataplane_sshclient      19697 records
    dataplane_sshpwauth      8786 records
    dataplane_telnetlogin    58499 records
    dataplane_vncrfb         4572 records
    dshield_block            20 records
    et_compromised           544 records
    feodo_tracker            stale
    greensnow                2813 records
    ipsum_levels             20076 records
    ipthreat                 4567 records
    spamhaus_drop_v4         1702 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     52996 records
    threatfox                1980 records
    tor_exits                1398 records
    turris_greylist          9185 records
  ! 929 records capped high -> medium as benign scanners
