xfeeds run 2026-09-19T04:39:03.628127+00:00
  sources:   22/23 ok (1 dormant)
  published: 10345 (high 8429, medium 1916)
  withheld:  45300 single-source
  deltas:    +245 / -187
    abuseipdb_blacklist      10000 records
    binary_defense           4794 records
    blocklist_de             28095 records
    blocklist_de_strongips   369 records
    bruteforceblocker        692 records
    cins_army                15000 records
    dataplane_proto41        54084 records
    dataplane_smtpgreet      9424 records
    dataplane_sshclient      29183 records
    dataplane_sshpwauth      19188 records
    dataplane_telnetlogin    45273 records
    dataplane_vncrfb         1958 records
    dshield_block            20 records
    et_compromised           675 records
    feodo_tracker            expired
    greensnow                failed (HTTP 503)
    ipsum_levels             42720 records
    ipthreat                 5352 records
    spamhaus_drop_v4         1713 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55560 records
    threatfox                1674 records
    tor_exits                1364 records
    turris_greylist          10373 records
  ! greensnow: HTTP 503
  ! 1547 records capped high -> medium as benign scanners
