xfeeds run 2026-08-31T13:54:12.382459+00:00
  sources:   23/24 ok
  published: 8192 (high 6563, medium 1629)
  withheld:  43771 single-source
  deltas:    +139 / -56
    abuseipdb_blacklist      10000 records
    binary_defense           1558 records
    blocklist_de             24075 records
    blocklist_de_strongips   350 records
    bruteforceblocker        524 records
    cins_army                15000 records
    dataplane_proto41        54822 records
    dataplane_smtpgreet      9014 records
    dataplane_sshclient      23425 records
    dataplane_sshpwauth      12257 records
    dataplane_telnetlogin    51734 records
    dataplane_vncrfb         4421 records
    dshield_block            20 records
    et_compromised           536 records
    feodo_tracker            stale
    greensnow                4110 records
    ipsum_levels             26229 records
    ipthreat                 4590 records
    spamhaus_drop_v4         1708 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56354 records
    threatfox                1456 records
    tor_exits                1428 records
    turris_greylist          10041 records
  ! 1350 records capped high -> medium as benign scanners
