xfeeds run 2026-08-13T02:43:37.974834+00:00
  sources:   13/14 ok
  published: 4426 (high 2707, medium 1719)
  withheld:  47511 single-source
  deltas:    +63 / -117
    binary_defense           3542 records
    blocklist_de             31495 records
    bruteforceblocker        552 records
    cins_army                15000 records
    feodo_tracker            stale
    greensnow                3613 records
    ipsum_levels             26849 records
    ipthreat_30d             3227 records
    spamhaus_drop_v4         1687 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    threatfox                1051 records
    tor_exits                1335 records
    turris_greylist          9529 records
  ! feodo_tracker: upstream last updated 43 days ago - a dead feed is not the same as a quiet internet
