xfeeds run 2026-09-09T20:56:52.527071+00:00
  sources:   23/23 ok (1 dormant)
  published: 9327 (high 7757, medium 1570)
  withheld:  46350 single-source
  deltas:    +254 / -31
    abuseipdb_blacklist      10000 records
    binary_defense           2430 records
    blocklist_de             25605 records
    blocklist_de_strongips   356 records
    bruteforceblocker        603 records
    cins_army                15000 records
    dataplane_proto41        55036 records
    dataplane_smtpgreet      9468 records
    dataplane_sshclient      27719 records
    dataplane_sshpwauth      17292 records
    dataplane_telnetlogin    50170 records
    dataplane_vncrfb         3929 records
    dshield_block            20 records
    et_compromised           570 records
    feodo_tracker            expired
    greensnow                4459 records
    ipsum_levels             28651 records
    ipthreat                 5288 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57484 records
    threatfox                1205 records
    tor_exits                1337 records
    turris_greylist          9723 records
  ! 1249 records capped high -> medium as benign scanners
