xfeeds run 2026-08-21T18:57:08.946232+00:00
  sources:   23/24 ok
  published: 5421 (high 4331, medium 1090)
  withheld:  42495 single-source
  deltas:    +477 / -548
    abuseipdb_blacklist      10000 records
    binary_defense           2401 records
    blocklist_de             24306 records
    blocklist_de_strongips   350 records
    bruteforceblocker        546 records
    cins_army                15000 records
    dataplane_proto41        55983 records
    dataplane_smtpgreet      7516 records
    dataplane_sshclient      18783 records
    dataplane_sshpwauth      8646 records
    dataplane_telnetlogin    65168 records
    dataplane_vncrfb         4674 records
    dshield_block            20 records
    et_compromised           521 records
    feodo_tracker            stale
    greensnow                2917 records
    ipsum_levels             19468 records
    ipthreat                 4756 records
    spamhaus_drop_v4         1699 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     53795 records
    threatfox                2059 records
    tor_exits                1492 records
    turris_greylist          9278 records
  ! 817 records capped high -> medium as benign scanners
