xfeeds run 2026-09-03T04:34:31.462461+00:00
  sources:   23/23 ok (1 dormant)
  published: 8861 (high 7187, medium 1674)
  withheld:  47896 single-source
  deltas:    +160 / -109
    abuseipdb_blacklist      10000 records
    binary_defense           715 records
    blocklist_de             29842 records
    blocklist_de_strongips   352 records
    bruteforceblocker        544 records
    cins_army                15000 records
    dataplane_proto41        54636 records
    dataplane_smtpgreet      8981 records
    dataplane_sshclient      31678 records
    dataplane_sshpwauth      20596 records
    dataplane_telnetlogin    50187 records
    dataplane_vncrfb         3797 records
    dshield_block            20 records
    et_compromised           538 records
    feodo_tracker            expired
    greensnow                5270 records
    ipsum_levels             31850 records
    ipthreat                 4993 records
    spamhaus_drop_v4         1707 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57605 records
    threatfox                1132 records
    tor_exits                1398 records
    turris_greylist          9854 records
  ! 1442 records capped high -> medium as benign scanners
