xfeeds run 2026-09-25T05:00:17.511449+00:00
  sources:   23/23 ok (1 dormant)
  published: 11074 (high 8956, medium 2118)
  withheld:  49169 single-source
  deltas:    +213 / -334
    abuseipdb_blacklist      10000 records
    binary_defense           5977 records
    blocklist_de             31900 records
    blocklist_de_strongips   379 records
    bruteforceblocker        672 records
    cins_army                15000 records
    dataplane_proto41        54090 records
    dataplane_smtpgreet      9247 records
    dataplane_sshclient      26469 records
    dataplane_sshpwauth      15272 records
    dataplane_telnetlogin    43017 records
    dataplane_vncrfb         2576 records
    dshield_block            20 records
    et_compromised           679 records
    feodo_tracker            expired
    greensnow                5436 records
    ipsum_levels             36979 records
    ipthreat                 5841 records
    spamhaus_drop_v4         1710 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55585 records
    threatfox                1149 records
    tor_exits                1380 records
    turris_greylist          9868 records
  ! 1690 records capped high -> medium as benign scanners
