xfeeds run 2026-09-16T21:19:10.211829+00:00
  sources:   23/23 ok (1 dormant)
  published: 10095 (high 8299, medium 1796)
  withheld:  45348 single-source
  deltas:    +61 / -33
    abuseipdb_blacklist      10000 records
    binary_defense           4150 records
    blocklist_de             26702 records
    blocklist_de_strongips   360 records
    bruteforceblocker        633 records
    cins_army                15000 records
    dataplane_proto41        54335 records
    dataplane_smtpgreet      9122 records
    dataplane_sshclient      18967 records
    dataplane_sshpwauth      9820 records
    dataplane_telnetlogin    46838 records
    dataplane_vncrfb         2232 records
    dshield_block            20 records
    et_compromised           588 records
    feodo_tracker            expired
    greensnow                4457 records
    ipsum_levels             31633 records
    ipthreat                 5310 records
    spamhaus_drop_v4         1715 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56774 records
    threatfox                1640 records
    tor_exits                1348 records
    turris_greylist          9477 records
  ! 1468 records capped high -> medium as benign scanners
