xfeeds run 2026-09-15T11:45:30.818113+00:00
  sources:   23/23 ok (1 dormant)
  published: 9974 (high 8281, medium 1693)
  withheld:  45190 single-source
  deltas:    +84 / -36
    abuseipdb_blacklist      10000 records
    binary_defense           3901 records
    blocklist_de             25268 records
    blocklist_de_strongips   361 records
    bruteforceblocker        595 records
    cins_army                15000 records
    dataplane_proto41        54775 records
    dataplane_smtpgreet      9624 records
    dataplane_sshclient      19333 records
    dataplane_sshpwauth      9967 records
    dataplane_telnetlogin    47831 records
    dataplane_vncrfb         2386 records
    dshield_block            20 records
    et_compromised           596 records
    feodo_tracker            expired
    greensnow                4442 records
    ipsum_levels             28981 records
    ipthreat                 5353 records
    spamhaus_drop_v4         1725 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55697 records
    threatfox                1638 records
    tor_exits                1345 records
    turris_greylist          9920 records
  ! 1376 records capped high -> medium as benign scanners
