xfeeds run 2026-08-30T05:26:15.245178+00:00
  sources:   23/24 ok
  published: 7918 (high 6327, medium 1591)
  withheld:  47846 single-source
  deltas:    +215 / -116
    abuseipdb_blacklist      10000 records
    binary_defense           1297 records
    blocklist_de             30883 records
    blocklist_de_strongips   347 records
    bruteforceblocker        524 records
    cins_army                15000 records
    dataplane_proto41        54945 records
    dataplane_smtpgreet      9429 records
    dataplane_sshclient      22354 records
    dataplane_sshpwauth      11420 records
    dataplane_telnetlogin    52215 records
    dataplane_vncrfb         4551 records
    dshield_block            20 records
    et_compromised           536 records
    feodo_tracker            failed (request error: The read operation timed out)
    greensnow                5266 records
    ipsum_levels             25145 records
    ipthreat                 4833 records
    spamhaus_drop_v4         1706 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57338 records
    threatfox                1556 records
    tor_exits                1430 records
    turris_greylist          9625 records
  ! feodo_tracker: request error: The read operation timed out
  ! 1275 records capped high -> medium as benign scanners
