xfeeds run 2026-08-14T19:15:17.200136+00:00
  sources:   23/24 ok
  published: 4452 (high 3578, medium 874)
  withheld:  46042 single-source
  deltas:    +286 / -275
    abuseipdb_blacklist      10000 records
    binary_defense           3786 records
    blocklist_de             26254 records
    blocklist_de_strongips   348 records
    bruteforceblocker        554 records
    cins_army                15000 records
    dataplane_proto41        55802 records
    dataplane_smtpgreet      9511 records
    dataplane_sshclient      19354 records
    dataplane_sshpwauth      9768 records
    dataplane_telnetlogin    89315 records
    dataplane_vncrfb         5374 records
    dshield_block            20 records
    et_compromised           549 records
    feodo_tracker            stale
    greensnow                3236 records
    ipsum_levels             26194 records
    ipthreat                 4787 records
    spamhaus_drop_v4         1684 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     54708 records
    threatfox                1113 records
    tor_exits                1360 records
    turris_greylist          9488 records
  ! feodo_tracker: upstream last updated 44 days ago - a dead feed is not the same as a quiet internet
  ! 518 records capped high -> medium as benign scanners
