xfeeds run 2026-08-15T05:08:13.549785+00:00
  sources:   23/24 ok
  published: 4874 (high 3934, medium 940)
  withheld:  42396 single-source
  deltas:    +22 / -110
    abuseipdb_blacklist      10000 records
    binary_defense           505 records
    blocklist_de             24651 records
    blocklist_de_strongips   349 records
    bruteforceblocker        556 records
    cins_army                15000 records
    dataplane_proto41        55617 records
    dataplane_smtpgreet      9475 records
    dataplane_sshclient      18975 records
    dataplane_sshpwauth      9624 records
    dataplane_telnetlogin    88634 records
    dataplane_vncrfb         5383 records
    dshield_block            20 records
    et_compromised           551 records
    feodo_tracker            stale
    greensnow                3751 records
    ipsum_levels             24606 records
    ipthreat                 4780 records
    spamhaus_drop_v4         1684 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     54708 records
    threatfox                1133 records
    tor_exits                1371 records
    turris_greylist          9852 records
  ! feodo_tracker: upstream last updated 45 days ago - a dead feed is not the same as a quiet internet
  ! 668 records capped high -> medium as benign scanners
