xfeeds run 2026-08-28T11:25:32.165019+00:00
  sources:   23/24 ok
  published: 7489 (high 5991, medium 1498)
  withheld:  49396 single-source
  deltas:    +341 / -174
    abuseipdb_blacklist      10000 records
    binary_defense           753 records
    blocklist_de             31975 records
    blocklist_de_strongips   347 records
    bruteforceblocker        534 records
    cins_army                15000 records
    dataplane_proto41        55303 records
    dataplane_smtpgreet      9049 records
    dataplane_sshclient      22292 records
    dataplane_sshpwauth      10856 records
    dataplane_telnetlogin    53382 records
    dataplane_vncrfb         4687 records
    dshield_block            20 records
    et_compromised           535 records
    feodo_tracker            stale
    greensnow                4397 records
    ipsum_levels             23922 records
    ipthreat                 5003 records
    spamhaus_drop_v4         1706 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56027 records
    threatfox                1630 records
    tor_exits                1396 records
    turris_greylist          9768 records
  ! 1165 records capped high -> medium as benign scanners
