xfeeds run 2026-08-17T07:17:42.306971+00:00
  sources:   23/24 ok
  published: 5190 (high 4287, medium 903)
  withheld:  42268 single-source
  deltas:    +297 / -497
    abuseipdb_blacklist      10000 records
    binary_defense           1162 records
    blocklist_de             24057 records
    blocklist_de_strongips   351 records
    bruteforceblocker        564 records
    cins_army                15000 records
    dataplane_proto41        55723 records
    dataplane_smtpgreet      9161 records
    dataplane_sshclient      18877 records
    dataplane_sshpwauth      9514 records
    dataplane_telnetlogin    84109 records
    dataplane_vncrfb         5365 records
    dshield_block            20 records
    et_compromised           551 records
    feodo_tracker            stale
    greensnow                3009 records
    ipsum_levels             16397 records
    ipthreat                 5174 records
    spamhaus_drop_v4         1687 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     52353 records
    threatfox                1190 records
    tor_exits                1500 records
    turris_greylist          10082 records
  ! feodo_tracker: upstream last updated 47 days ago - a dead feed is not the same as a quiet internet
  ! 655 records capped high -> medium as benign scanners
