xfeeds run 2026-09-02T21:04:33.926657+00:00
  sources:   23/23 ok (1 dormant)
  published: 8810 (high 7169, medium 1641)
  withheld:  48589 single-source
  deltas:    +73 / -63
    abuseipdb_blacklist      10000 records
    binary_defense           250 records
    blocklist_de             29993 records
    blocklist_de_strongips   352 records
    bruteforceblocker        544 records
    cins_army                15000 records
    dataplane_proto41        54645 records
    dataplane_smtpgreet      9105 records
    dataplane_sshclient      30344 records
    dataplane_sshpwauth      19392 records
    dataplane_telnetlogin    50668 records
    dataplane_vncrfb         3864 records
    dshield_block            20 records
    et_compromised           538 records
    feodo_tracker            expired
    greensnow                4450 records
    ipsum_levels             27390 records
    ipthreat                 5006 records
    spamhaus_drop_v4         1707 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     58166 records
    threatfox                1160 records
    tor_exits                1413 records
    turris_greylist          10498 records
  ! 1412 records capped high -> medium as benign scanners
