xfeeds run 2026-08-31T22:52:45.237387+00:00
  sources:   23/24 ok
  published: 8277 (high 6679, medium 1598)
  withheld:  44075 single-source
  deltas:    +193 / -108
    abuseipdb_blacklist      10000 records
    binary_defense           1558 records
    blocklist_de             23689 records
    blocklist_de_strongips   352 records
    bruteforceblocker        534 records
    cins_army                15000 records
    dataplane_proto41        54741 records
    dataplane_smtpgreet      9048 records
    dataplane_sshclient      23505 records
    dataplane_sshpwauth      12199 records
    dataplane_telnetlogin    51597 records
    dataplane_vncrfb         4368 records
    dshield_block            20 records
    et_compromised           532 records
    feodo_tracker            stale
    greensnow                4303 records
    ipsum_levels             26229 records
    ipthreat                 4751 records
    spamhaus_drop_v4         1708 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     58144 records
    threatfox                1480 records
    tor_exits                1429 records
    turris_greylist          10202 records
  ! 1335 records capped high -> medium as benign scanners
