xfeeds run 2026-08-17T01:56:09.315194+00:00
  sources:   23/24 ok
  published: 5390 (high 4386, medium 1004)
  withheld:  39106 single-source
  deltas:    +692 / -15
    abuseipdb_blacklist      10000 records
    binary_defense           1162 records
    blocklist_de             22307 records
    blocklist_de_strongips   351 records
    bruteforceblocker        568 records
    cins_army                15000 records
    dataplane_proto41        55749 records
    dataplane_smtpgreet      9330 records
    dataplane_sshclient      18988 records
    dataplane_sshpwauth      9594 records
    dataplane_telnetlogin    86078 records
    dataplane_vncrfb         5367 records
    dshield_block            20 records
    et_compromised           551 records
    feodo_tracker            stale
    greensnow                2898 records
    ipsum_levels             16397 records
    ipthreat                 5157 records
    spamhaus_drop_v4         1687 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     53980 records
    threatfox                1183 records
    tor_exits                1501 records
    turris_greylist          10082 records
  ! feodo_tracker: upstream last updated 47 days ago - a dead feed is not the same as a quiet internet
  ! 752 records capped high -> medium as benign scanners
