xfeeds run 2026-09-13T20:51:20.867575+00:00
  sources:   23/23 ok (1 dormant)
  published: 9914 (high 8266, medium 1648)
  withheld:  48921 single-source
  deltas:    +53 / -31
    abuseipdb_blacklist      10000 records
    binary_defense           3375 records
    blocklist_de             28830 records
    blocklist_de_strongips   360 records
    bruteforceblocker        605 records
    cins_army                15000 records
    dataplane_proto41        54886 records
    dataplane_smtpgreet      9726 records
    dataplane_sshclient      25086 records
    dataplane_sshpwauth      15019 records
    dataplane_telnetlogin    49595 records
    dataplane_vncrfb         2935 records
    dshield_block            20 records
    et_compromised           610 records
    feodo_tracker            expired
    greensnow                3987 records
    ipsum_levels             35943 records
    ipthreat                 5397 records
    spamhaus_drop_v4         1725 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56360 records
    threatfox                1328 records
    tor_exits                1323 records
    turris_greylist          9781 records
  ! 1311 records capped high -> medium as benign scanners
