xfeeds run 2026-09-24T11:47:31.887170+00:00
  sources:   23/23 ok (1 dormant)
  published: 11151 (high 9046, medium 2105)
  withheld:  49999 single-source
  deltas:    +83 / -45
    abuseipdb_blacklist      10000 records
    binary_defense           5789 records
    blocklist_de             32147 records
    blocklist_de_strongips   378 records
    bruteforceblocker        678 records
    cins_army                15000 records
    dataplane_proto41        54000 records
    dataplane_smtpgreet      9571 records
    dataplane_sshclient      30105 records
    dataplane_sshpwauth      19314 records
    dataplane_telnetlogin    43038 records
    dataplane_vncrfb         2511 records
    dshield_block            20 records
    et_compromised           686 records
    feodo_tracker            expired
    greensnow                4520 records
    ipsum_levels             37119 records
    ipthreat                 5979 records
    spamhaus_drop_v4         1713 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54563 records
    threatfox                1209 records
    tor_exits                1372 records
    turris_greylist          10091 records
  ! 1714 records capped high -> medium as benign scanners
