xfeeds run 2026-08-23T13:03:34.181011+00:00
  sources:   23/24 ok
  published: 6196 (high 4932, medium 1264)
  withheld:  44128 single-source
  deltas:    +354 / -543
    abuseipdb_blacklist      10000 records
    binary_defense           2921 records
    blocklist_de             27122 records
    blocklist_de_strongips   350 records
    bruteforceblocker        552 records
    cins_army                15000 records
    dataplane_proto41        55823 records
    dataplane_smtpgreet      7801 records
    dataplane_sshclient      19586 records
    dataplane_sshpwauth      8836 records
    dataplane_telnetlogin    60064 records
    dataplane_vncrfb         4740 records
    dshield_block            20 records
    et_compromised           544 records
    feodo_tracker            stale
    greensnow                2582 records
    ipsum_levels             19637 records
    ipthreat                 4567 records
    spamhaus_drop_v4         1702 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     53545 records
    threatfox                2103 records
    tor_exits                1385 records
    turris_greylist          9620 records
  ! 933 records capped high -> medium as benign scanners
