xfeeds run 2026-09-07T19:10:24.700297+00:00
  sources:   23/23 ok (1 dormant)
  published: 8775 (high 7308, medium 1467)
  withheld:  44278 single-source
  deltas:    +108 / -49
    abuseipdb_blacklist      10000 records
    binary_defense           1879 records
    blocklist_de             24210 records
    blocklist_de_strongips   355 records
    bruteforceblocker        576 records
    cins_army                15000 records
    dataplane_proto41        54772 records
    dataplane_smtpgreet      9162 records
    dataplane_sshclient      32810 records
    dataplane_sshpwauth      21830 records
    dataplane_telnetlogin    50298 records
    dataplane_vncrfb         3912 records
    dshield_block            20 records
    et_compromised           580 records
    feodo_tracker            expired
    greensnow                4378 records
    ipsum_levels             27771 records
    ipthreat                 5074 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56453 records
    threatfox                1206 records
    tor_exits                1341 records
    turris_greylist          9920 records
  ! 1169 records capped high -> medium as benign scanners
