xfeeds run 2026-09-10T11:21:11.410209+00:00
  sources:   23/23 ok (1 dormant)
  published: 9596 (high 8027, medium 1569)
  withheld:  45019 single-source
  deltas:    +124 / -46
    abuseipdb_blacklist      10000 records
    binary_defense           2652 records
    blocklist_de             24316 records
    blocklist_de_strongips   356 records
    bruteforceblocker        598 records
    cins_army                15000 records
    dataplane_proto41        54961 records
    dataplane_smtpgreet      9380 records
    dataplane_sshclient      24960 records
    dataplane_sshpwauth      14847 records
    dataplane_telnetlogin    50057 records
    dataplane_vncrfb         3740 records
    dshield_block            20 records
    et_compromised           570 records
    feodo_tracker            expired
    greensnow                4399 records
    ipsum_levels             32266 records
    ipthreat                 5442 records
    spamhaus_drop_v4         1711 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56576 records
    threatfox                1278 records
    tor_exits                1338 records
    turris_greylist          10037 records
  ! 1259 records capped high -> medium as benign scanners
