xfeeds run 2026-09-03T16:26:34.432575+00:00
  sources:   23/23 ok (1 dormant)
  published: 8928 (high 7220, medium 1708)
  withheld:  49816 single-source
  deltas:    +167 / -100
    abuseipdb_blacklist      10000 records
    binary_defense           715 records
    blocklist_de             29402 records
    blocklist_de_strongips   354 records
    bruteforceblocker        547 records
    cins_army                15000 records
    dataplane_proto41        54752 records
    dataplane_smtpgreet      8837 records
    dataplane_sshclient      31265 records
    dataplane_sshpwauth      20392 records
    dataplane_telnetlogin    50624 records
    dataplane_vncrfb         4009 records
    dshield_block            20 records
    et_compromised           538 records
    feodo_tracker            expired
    greensnow                4507 records
    ipsum_levels             31850 records
    ipthreat                 5030 records
    spamhaus_drop_v4         1710 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57605 records
    threatfox                988 records
    tor_exits                1400 records
    turris_greylist          9854 records
  ! 1455 records capped high -> medium as benign scanners
