xfeeds run 2026-08-28T22:22:03.842580+00:00
  sources:   23/24 ok
  published: 7606 (high 6098, medium 1508)
  withheld:  49885 single-source
  deltas:    +196 / -79
    abuseipdb_blacklist      10000 records
    binary_defense           753 records
    blocklist_de             32154 records
    blocklist_de_strongips   347 records
    bruteforceblocker        541 records
    cins_army                15000 records
    dataplane_proto41        55245 records
    dataplane_smtpgreet      9142 records
    dataplane_sshclient      22237 records
    dataplane_sshpwauth      11002 records
    dataplane_telnetlogin    53453 records
    dataplane_vncrfb         4745 records
    dshield_block            20 records
    et_compromised           536 records
    feodo_tracker            stale
    greensnow                4685 records
    ipsum_levels             23922 records
    ipthreat                 4881 records
    spamhaus_drop_v4         1706 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56027 records
    threatfox                1630 records
    tor_exits                1404 records
    turris_greylist          9503 records
  ! 1185 records capped high -> medium as benign scanners
