xfeeds run 2026-09-24T04:52:37.598748+00:00
  sources:   23/23 ok (1 dormant)
  published: 11113 (high 9004, medium 2109)
  withheld:  48671 single-source
  deltas:    +178 / -221
    abuseipdb_blacklist      10000 records
    binary_defense           5789 records
    blocklist_de             32339 records
    blocklist_de_strongips   378 records
    bruteforceblocker        682 records
    cins_army                15000 records
    dataplane_proto41        53978 records
    dataplane_smtpgreet      9488 records
    dataplane_sshclient      30042 records
    dataplane_sshpwauth      19316 records
    dataplane_telnetlogin    42904 records
    dataplane_vncrfb         2539 records
    dshield_block            20 records
    et_compromised           686 records
    feodo_tracker            expired
    greensnow                5612 records
    ipsum_levels             37119 records
    ipthreat                 6030 records
    spamhaus_drop_v4         1712 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54563 records
    threatfox                1257 records
    tor_exits                1364 records
    turris_greylist          10091 records
  ! 1704 records capped high -> medium as benign scanners
