xfeeds run 2026-08-12T19:27:38.280121+00:00
  sources:   10/11 ok
  published: 3734 (high 1896, medium 1838)
  withheld:  50168 single-source
  deltas:    +339 / -369
    binary_defense           3301 records
    blocklist_de             31657 records
    bruteforceblocker        545 records
    cins_army                15000 records
    feodo_tracker            stale
    greensnow                3027 records
    ipsum_levels             26319 records
    spamhaus_drop_v4         1687 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    tor_exits                1334 records
  ! feodo_tracker: upstream last updated 42 days ago - a dead feed is not the same as a quiet internet
