xfeeds run 2026-09-15T17:00:15.524828+00:00
  sources:   23/23 ok (1 dormant)
  published: 10013 (high 8287, medium 1726)
  withheld:  45697 single-source
  deltas:    +62 / -23
    abuseipdb_blacklist      10000 records
    binary_defense           3901 records
    blocklist_de             25936 records
    blocklist_de_strongips   361 records
    bruteforceblocker        597 records
    cins_army                15000 records
    dataplane_proto41        54788 records
    dataplane_smtpgreet      9610 records
    dataplane_sshclient      19499 records
    dataplane_sshpwauth      10083 records
    dataplane_telnetlogin    47770 records
    dataplane_vncrfb         2285 records
    dshield_block            20 records
    et_compromised           596 records
    feodo_tracker            expired
    greensnow                4567 records
    ipsum_levels             28981 records
    ipthreat                 5363 records
    spamhaus_drop_v4         1725 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56724 records
    threatfox                1675 records
    tor_exits                1342 records
    turris_greylist          9920 records
  ! 1399 records capped high -> medium as benign scanners
