xfeeds run 2026-08-25T18:58:29.242516+00:00
  sources:   23/24 ok
  published: 6965 (high 5599, medium 1366)
  withheld:  43772 single-source
  deltas:    +100 / -42
    abuseipdb_blacklist      10000 records
    binary_defense           3167 records
    blocklist_de             25022 records
    blocklist_de_strongips   295 records
    bruteforceblocker        544 records
    cins_army                15000 records
    dataplane_proto41        55332 records
    dataplane_smtpgreet      8652 records
    dataplane_sshclient      20021 records
    dataplane_sshpwauth      8781 records
    dataplane_telnetlogin    56730 records
    dataplane_vncrfb         4623 records
    dshield_block            20 records
    et_compromised           550 records
    feodo_tracker            stale
    greensnow                3144 records
    ipsum_levels             20295 records
    ipthreat                 4567 records
    spamhaus_drop_v4         1703 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54265 records
    threatfox                1901 records
    tor_exits                1405 records
    turris_greylist          9178 records
  ! 994 records capped high -> medium as benign scanners
