xfeeds run 2026-08-12T19:34:35.281845+00:00
  sources:   11/12 ok
  published: 4224 (high 2389, medium 1835)
  withheld:  50330 single-source
  deltas:    +492 / -2
    binary_defense           3301 records
    blocklist_de             31649 records
    bruteforceblocker        545 records
    cins_army                15000 records
    feodo_tracker            stale
    greensnow                3028 records
    ipsum_levels             26319 records
    spamhaus_drop_v4         1687 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    threatfox                1026 records
    tor_exits                1334 records
  ! feodo_tracker: upstream last updated 42 days ago - a dead feed is not the same as a quiet internet
