xfeeds run 2026-09-17T04:54:43.239421+00:00
  sources:   23/23 ok (1 dormant)
  published: 10047 (high 8213, medium 1834)
  withheld:  44005 single-source
  deltas:    +181 / -229
    abuseipdb_blacklist      10000 records
    binary_defense           4357 records
    blocklist_de             27512 records
    blocklist_de_strongips   360 records
    bruteforceblocker        651 records
    cins_army                15000 records
    dataplane_proto41        54266 records
    dataplane_smtpgreet      9055 records
    dataplane_sshclient      18834 records
    dataplane_sshpwauth      9685 records
    dataplane_telnetlogin    46209 records
    dataplane_vncrfb         2201 records
    dshield_block            20 records
    et_compromised           588 records
    feodo_tracker            expired
    greensnow                5265 records
    ipsum_levels             36526 records
    ipthreat                 5315 records
    spamhaus_drop_v4         1715 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55873 records
    threatfox                1648 records
    tor_exits                1345 records
    turris_greylist          9418 records
  ! 1486 records capped high -> medium as benign scanners
