xfeeds run 2026-08-29T20:56:32.240330+00:00
  sources:   23/24 ok
  published: 7819 (high 6248, medium 1571)
  withheld:  49418 single-source
  deltas:    +63 / -35
    abuseipdb_blacklist      10000 records
    binary_defense           1062 records
    blocklist_de             31322 records
    blocklist_de_strongips   347 records
    bruteforceblocker        529 records
    cins_army                15000 records
    dataplane_proto41        55113 records
    dataplane_smtpgreet      9051 records
    dataplane_sshclient      22533 records
    dataplane_sshpwauth      11510 records
    dataplane_telnetlogin    52944 records
    dataplane_vncrfb         4673 records
    dshield_block            20 records
    et_compromised           536 records
    feodo_tracker            failed (request error: The read operation timed out)
    greensnow                4387 records
    ipsum_levels             24395 records
    ipthreat                 4905 records
    spamhaus_drop_v4         1706 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57338 records
    threatfox                1533 records
    tor_exits                1427 records
    turris_greylist          9503 records
  ! feodo_tracker: request error: The read operation timed out
  ! 1250 records capped high -> medium as benign scanners
