xfeeds run 2026-08-26T01:59:36.885936+00:00
  sources:   23/24 ok
  published: 6921 (high 5615, medium 1306)
  withheld:  40423 single-source
  deltas:    +218 / -262
    abuseipdb_blacklist      10000 records
    binary_defense           497 records
    blocklist_de             24895 records
    blocklist_de_strongips   269 records
    bruteforceblocker        541 records
    cins_army                15000 records
    dataplane_proto41        55307 records
    dataplane_smtpgreet      8739 records
    dataplane_sshclient      20001 records
    dataplane_sshpwauth      8729 records
    dataplane_telnetlogin    56169 records
    dataplane_vncrfb         4862 records
    dshield_block            20 records
    et_compromised           546 records
    feodo_tracker            stale
    greensnow                3613 records
    ipsum_levels             18292 records
    ipthreat                 4558 records
    spamhaus_drop_v4         1703 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54816 records
    threatfox                1918 records
    tor_exits                1405 records
    turris_greylist          9692 records
  ! 1038 records capped high -> medium as benign scanners
