xfeeds run 2026-09-25T17:12:38.272857+00:00
  sources:   22/23 ok (1 dormant)
  published: 11153 (high 9008, medium 2145)
  withheld:  44122 single-source
  deltas:    +65 / -23
    abuseipdb_blacklist      10000 records
    binary_defense           5977 records
    blocklist_de             25138 records
    blocklist_de_strongips   382 records
    bruteforceblocker        665 records
    cins_army                15000 records
    dataplane_proto41        53985 records
    dataplane_smtpgreet      9135 records
    dataplane_sshclient      20688 records
    dataplane_sshpwauth      10217 records
    dataplane_telnetlogin    43395 records
    dataplane_vncrfb         2611 records
    dshield_block            20 records
    et_compromised           679 records
    feodo_tracker            expired
    greensnow                4905 records
    ipsum_levels             36979 records
    ipthreat                 5825 records
    spamhaus_drop_v4         1710 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54608 records
    threatfox                1125 records
    tor_exits                failed (request error: [Errno 104] Connection reset by peer)
    turris_greylist          9868 records
  ! tor_exits: request error: [Errno 104] Connection reset by peer
  ! 1701 records capped high -> medium as benign scanners
