xfeeds run 2026-08-16T07:00:32.899537+00:00
  sources:   23/24 ok
  published: 5011 (high 4132, medium 879)
  withheld:  40606 single-source
  deltas:    +264 / -493
    abuseipdb_blacklist      10000 records
    binary_defense           865 records
    blocklist_de             21842 records
    blocklist_de_strongips   350 records
    bruteforceblocker        566 records
    cins_army                15000 records
    dataplane_proto41        55694 records
    dataplane_smtpgreet      9497 records
    dataplane_sshclient      19096 records
    dataplane_sshpwauth      9632 records
    dataplane_telnetlogin    87387 records
    dataplane_vncrfb         5288 records
    dshield_block            20 records
    et_compromised           551 records
    feodo_tracker            stale
    greensnow                3323 records
    ipsum_levels             23477 records
    ipthreat                 4855 records
    spamhaus_drop_v4         1687 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     53197 records
    threatfox                1154 records
    tor_exits                1497 records
    turris_greylist          9604 records
  ! feodo_tracker: upstream last updated 46 days ago - a dead feed is not the same as a quiet internet
  ! 647 records capped high -> medium as benign scanners
