xfeeds run 2026-08-12T20:03:39.107097+00:00
  sources:   11/12 ok
  published: 4240 (high 2403, medium 1837)
  withheld:  50163 single-source
  deltas:    +37 / -21
    binary_defense           3301 records
    blocklist_de             31487 records
    bruteforceblocker        545 records
    cins_army                15000 records
    feodo_tracker            stale
    greensnow                3016 records
    ipsum_levels             26319 records
    spamhaus_drop_v4         1687 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    threatfox                1048 records
    tor_exits                1335 records
  ! feodo_tracker: upstream last updated 42 days ago - a dead feed is not the same as a quiet internet
