xfeeds run 2026-09-11T16:29:24.975218+00:00
  sources:   23/23 ok (1 dormant)
  published: 9895 (high 8280, medium 1615)
  withheld:  42882 single-source
  deltas:    +80 / -26
    abuseipdb_blacklist      10000 records
    binary_defense           2898 records
    blocklist_de             22697 records
    blocklist_de_strongips   357 records
    bruteforceblocker        616 records
    cins_army                15000 records
    dataplane_proto41        54819 records
    dataplane_smtpgreet      9315 records
    dataplane_sshclient      25291 records
    dataplane_sshpwauth      15118 records
    dataplane_telnetlogin    50467 records
    dataplane_vncrfb         3530 records
    dshield_block            20 records
    et_compromised           590 records
    feodo_tracker            expired
    greensnow                4578 records
    ipsum_levels             31222 records
    ipthreat                 5548 records
    spamhaus_drop_v4         1723 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55876 records
    threatfox                1307 records
    tor_exits                1336 records
    turris_greylist          10057 records
  ! 1307 records capped high -> medium as benign scanners
