xfeeds run 2026-08-31T05:38:00.866654+00:00
  sources:   23/24 ok
  published: 8109 (high 6501, medium 1608)
  withheld:  42736 single-source
  deltas:    +195 / -107
    abuseipdb_blacklist      10000 records
    binary_defense           1558 records
    blocklist_de             24266 records
    blocklist_de_strongips   348 records
    bruteforceblocker        531 records
    cins_army                15000 records
    dataplane_proto41        54914 records
    dataplane_smtpgreet      8988 records
    dataplane_sshclient      22975 records
    dataplane_sshpwauth      12145 records
    dataplane_telnetlogin    51509 records
    dataplane_vncrfb         4195 records
    dshield_block            20 records
    et_compromised           536 records
    feodo_tracker            stale
    greensnow                4912 records
    ipsum_levels             26229 records
    ipthreat                 4590 records
    spamhaus_drop_v4         1706 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56354 records
    threatfox                1588 records
    tor_exits                1425 records
    turris_greylist          10041 records
  ! 1331 records capped high -> medium as benign scanners
