xfeeds run 2026-09-04T11:19:24.159283+00:00
  sources:   23/23 ok (1 dormant)
  published: 8990 (high 7260, medium 1730)
  withheld:  48208 single-source
  deltas:    +72 / -62
    abuseipdb_blacklist      10000 records
    binary_defense           1040 records
    blocklist_de             29451 records
    blocklist_de_strongips   356 records
    bruteforceblocker        569 records
    cins_army                15000 records
    dataplane_proto41        54751 records
    dataplane_smtpgreet      8940 records
    dataplane_sshclient      31063 records
    dataplane_sshpwauth      20168 records
    dataplane_telnetlogin    50261 records
    dataplane_vncrfb         4012 records
    dshield_block            20 records
    et_compromised           544 records
    feodo_tracker            expired
    greensnow                4318 records
    ipsum_levels             25430 records
    ipthreat                 5008 records
    spamhaus_drop_v4         1710 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     58001 records
    threatfox                1017 records
    tor_exits                1390 records
    turris_greylist          10101 records
  ! 1462 records capped high -> medium as benign scanners
