xfeeds run 2026-08-17T15:53:00.827233+00:00
  sources:   23/24 ok
  published: 5029 (high 4224, medium 805)
  withheld:  43376 single-source
  deltas:    +326 / -408
    abuseipdb_blacklist      10000 records
    binary_defense           1162 records
    blocklist_de             25291 records
    blocklist_de_strongips   351 records
    bruteforceblocker        563 records
    cins_army                15000 records
    dataplane_proto41        55815 records
    dataplane_smtpgreet      8879 records
    dataplane_sshclient      18843 records
    dataplane_sshpwauth      9417 records
    dataplane_telnetlogin    83224 records
    dataplane_vncrfb         5211 records
    dshield_block            20 records
    et_compromised           551 records
    feodo_tracker            stale
    greensnow                2732 records
    ipsum_levels             16397 records
    ipthreat                 5040 records
    spamhaus_drop_v4         1688 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     52353 records
    threatfox                1155 records
    tor_exits                1502 records
    turris_greylist          10082 records
  ! feodo_tracker: upstream last updated 47 days ago - a dead feed is not the same as a quiet internet
  ! 589 records capped high -> medium as benign scanners
