xfeeds run 2026-09-19T11:00:25.608299+00:00
  sources:   23/23 ok (1 dormant)
  published: 10446 (high 8525, medium 1921)
  withheld:  49702 single-source
  deltas:    +128 / -27
    abuseipdb_blacklist      10000 records
    binary_defense           4794 records
    blocklist_de             32872 records
    blocklist_de_strongips   369 records
    bruteforceblocker        695 records
    cins_army                15000 records
    dataplane_proto41        54079 records
    dataplane_smtpgreet      9075 records
    dataplane_sshclient      29212 records
    dataplane_sshpwauth      19228 records
    dataplane_telnetlogin    45325 records
    dataplane_vncrfb         1939 records
    dshield_block            20 records
    et_compromised           675 records
    feodo_tracker            expired
    greensnow                3944 records
    ipsum_levels             42720 records
    ipthreat                 5357 records
    spamhaus_drop_v4         1713 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55560 records
    threatfox                1671 records
    tor_exits                1363 records
    turris_greylist          10373 records
  ! 1555 records capped high -> medium as benign scanners
