xfeeds run 2026-09-02T16:35:47.512194+00:00
  sources:   23/23 ok (1 dormant)
  published: 8800 (high 7150, medium 1650)
  withheld:  47904 single-source
  deltas:    +85 / -78
    abuseipdb_blacklist      10000 records
    binary_defense           250 records
    blocklist_de             29305 records
    blocklist_de_strongips   352 records
    bruteforceblocker        544 records
    cins_army                15000 records
    dataplane_proto41        54707 records
    dataplane_smtpgreet      9015 records
    dataplane_sshclient      28775 records
    dataplane_sshpwauth      17556 records
    dataplane_telnetlogin    50786 records
    dataplane_vncrfb         3879 records
    dshield_block            20 records
    et_compromised           533 records
    feodo_tracker            expired
    greensnow                4491 records
    ipsum_levels             27390 records
    ipthreat                 5005 records
    spamhaus_drop_v4         1707 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     58166 records
    threatfox                1189 records
    tor_exits                1419 records
    turris_greylist          10498 records
  ! 1406 records capped high -> medium as benign scanners
