xfeeds run 2026-08-25T01:53:17.086377+00:00
  sources:   23/24 ok
  published: 6639 (high 5349, medium 1290)
  withheld:  40991 single-source
  deltas:    +426 / -535
    abuseipdb_blacklist      10000 records
    binary_defense           3167 records
    blocklist_de             25498 records
    blocklist_de_strongips   296 records
    bruteforceblocker        549 records
    cins_army                15000 records
    dataplane_proto41        55593 records
    dataplane_smtpgreet      8341 records
    dataplane_sshclient      19744 records
    dataplane_sshpwauth      8789 records
    dataplane_telnetlogin    57563 records
    dataplane_vncrfb         4711 records
    dshield_block            20 records
    et_compromised           550 records
    feodo_tracker            stale
    greensnow                3350 records
    ipsum_levels             20295 records
    ipthreat                 4601 records
    spamhaus_drop_v4         1702 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54536 records
    threatfox                2165 records
    tor_exits                1398 records
    turris_greylist          9178 records
  ! 923 records capped high -> medium as benign scanners
