xfeeds run 2026-09-06T10:58:16.523840+00:00
  sources:   23/23 ok (1 dormant)
  published: 8532 (high 7162, medium 1370)
  withheld:  44102 single-source
  deltas:    +122 / -85
    abuseipdb_blacklist      10000 records
    binary_defense           1619 records
    blocklist_de             23436 records
    blocklist_de_strongips   354 records
    bruteforceblocker        578 records
    cins_army                15000 records
    dataplane_proto41        54857 records
    dataplane_smtpgreet      9037 records
    dataplane_sshclient      30259 records
    dataplane_sshpwauth      19235 records
    dataplane_telnetlogin    50123 records
    dataplane_vncrfb         3809 records
    dshield_block            20 records
    et_compromised           564 records
    feodo_tracker            expired
    greensnow                3011 records
    ipsum_levels             28123 records
    ipthreat                 4950 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56426 records
    threatfox                1164 records
    tor_exits                1339 records
    turris_greylist          10087 records
  ! 1129 records capped high -> medium as benign scanners
