xfeeds run 2026-09-01T11:41:19.666179+00:00
  sources:   23/24 ok
  published: 8616 (high 6952, medium 1664)
  withheld:  48835 single-source
  deltas:    +208 / -56
    abuseipdb_blacklist      10000 records
    binary_defense           1852 records
    blocklist_de             30442 records
    blocklist_de_strongips   352 records
    bruteforceblocker        530 records
    cins_army                15000 records
    dataplane_proto41        54756 records
    dataplane_smtpgreet      8883 records
    dataplane_sshclient      23744 records
    dataplane_sshpwauth      12161 records
    dataplane_telnetlogin    50892 records
    dataplane_vncrfb         4403 records
    dshield_block            20 records
    et_compromised           532 records
    feodo_tracker            stale
    greensnow                4329 records
    ipsum_levels             23390 records
    ipthreat                 5000 records
    spamhaus_drop_v4         1708 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57504 records
    threatfox                1503 records
    tor_exits                1419 records
    turris_greylist          10202 records
  ! 1385 records capped high -> medium as benign scanners
