xfeeds run 2026-09-19T15:54:23.323374+00:00
  sources:   23/23 ok (1 dormant)
  published: 10502 (high 8562, medium 1940)
  withheld:  50450 single-source
  deltas:    +78 / -22
    abuseipdb_blacklist      10000 records
    binary_defense           4794 records
    blocklist_de             33091 records
    blocklist_de_strongips   370 records
    bruteforceblocker        689 records
    cins_army                15000 records
    dataplane_proto41        53943 records
    dataplane_smtpgreet      9069 records
    dataplane_sshclient      29636 records
    dataplane_sshpwauth      19320 records
    dataplane_telnetlogin    45373 records
    dataplane_vncrfb         1936 records
    dshield_block            20 records
    et_compromised           675 records
    feodo_tracker            expired
    greensnow                5082 records
    ipsum_levels             42720 records
    ipthreat                 5403 records
    spamhaus_drop_v4         1713 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55560 records
    threatfox                1667 records
    tor_exits                1358 records
    turris_greylist          10373 records
  ! 1567 records capped high -> medium as benign scanners
