xfeeds run 2026-09-13T04:49:21.136355+00:00
  sources:   23/23 ok (1 dormant)
  published: 9775 (high 8156, medium 1619)
  withheld:  46329 single-source
  deltas:    +301 / -175
    abuseipdb_blacklist      10000 records
    binary_defense           3375 records
    blocklist_de             28276 records
    blocklist_de_strongips   359 records
    bruteforceblocker        603 records
    cins_army                15000 records
    dataplane_proto41        54821 records
    dataplane_smtpgreet      9863 records
    dataplane_sshclient      25298 records
    dataplane_sshpwauth      15181 records
    dataplane_telnetlogin    49450 records
    dataplane_vncrfb         3211 records
    dshield_block            20 records
    et_compromised           610 records
    feodo_tracker            expired
    greensnow                5159 records
    ipsum_levels             35943 records
    ipthreat                 5388 records
    spamhaus_drop_v4         1723 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55628 records
    threatfox                1333 records
    tor_exits                1331 records
    turris_greylist          9781 records
  ! 1264 records capped high -> medium as benign scanners
