xfeeds run 2026-09-06T15:29:02.052010+00:00
  sources:   23/23 ok (1 dormant)
  published: 8537 (high 7149, medium 1388)
  withheld:  44438 single-source
  deltas:    +64 / -59
    abuseipdb_blacklist      10000 records
    binary_defense           1619 records
    blocklist_de             23625 records
    blocklist_de_strongips   354 records
    bruteforceblocker        579 records
    cins_army                15000 records
    dataplane_proto41        54908 records
    dataplane_smtpgreet      9081 records
    dataplane_sshclient      30144 records
    dataplane_sshpwauth      19001 records
    dataplane_telnetlogin    50724 records
    dataplane_vncrfb         3922 records
    dshield_block            20 records
    et_compromised           564 records
    feodo_tracker            expired
    greensnow                4154 records
    ipsum_levels             31171 records
    ipthreat                 4983 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56426 records
    threatfox                1172 records
    tor_exits                1340 records
    turris_greylist          10087 records
  ! 1140 records capped high -> medium as benign scanners
