xfeeds run 2026-08-24T19:00:56.600278+00:00
  sources:   23/24 ok
  published: 6748 (high 5244, medium 1504)
  withheld:  43757 single-source
  deltas:    +438 / -14
    abuseipdb_blacklist      10000 records
    binary_defense           3151 records
    blocklist_de             26047 records
    blocklist_de_strongips   355 records
    bruteforceblocker        551 records
    cins_army                15000 records
    dataplane_proto41        55773 records
    dataplane_smtpgreet      8246 records
    dataplane_sshclient      19719 records
    dataplane_sshpwauth      8805 records
    dataplane_telnetlogin    58099 records
    dataplane_vncrfb         4738 records
    dshield_block            20 records
    et_compromised           544 records
    feodo_tracker            stale
    greensnow                2895 records
    ipsum_levels             20076 records
    ipthreat                 4544 records
    spamhaus_drop_v4         1702 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54536 records
    threatfox                2139 records
    tor_exits                1399 records
    turris_greylist          9185 records
  ! 1105 records capped high -> medium as benign scanners
