xfeeds run 2026-09-16T11:35:52.265095+00:00
  sources:   23/23 ok (1 dormant)
  published: 10029 (high 8250, medium 1779)
  withheld:  43976 single-source
  deltas:    +242 / -238
    abuseipdb_blacklist      10000 records
    binary_defense           4150 records
    blocklist_de             25639 records
    blocklist_de_strongips   361 records
    bruteforceblocker        602 records
    cins_army                15000 records
    dataplane_proto41        54470 records
    dataplane_smtpgreet      9476 records
    dataplane_sshclient      19064 records
    dataplane_sshpwauth      9903 records
    dataplane_telnetlogin    46914 records
    dataplane_vncrfb         2264 records
    dshield_block            20 records
    et_compromised           588 records
    feodo_tracker            expired
    greensnow                4386 records
    ipsum_levels             31633 records
    ipthreat                 5333 records
    spamhaus_drop_v4         1719 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56774 records
    threatfox                1650 records
    tor_exits                1345 records
    turris_greylist          9477 records
  ! 1453 records capped high -> medium as benign scanners
