xfeeds run 2026-09-02T11:20:03.356507+00:00
  sources:   23/23 ok (1 dormant)
  published: 8793 (high 7140, medium 1653)
  withheld:  47317 single-source
  deltas:    +242 / -236
    abuseipdb_blacklist      10000 records
    binary_defense           250 records
    blocklist_de             29297 records
    blocklist_de_strongips   352 records
    bruteforceblocker        541 records
    cins_army                15000 records
    dataplane_proto41        54791 records
    dataplane_smtpgreet      8987 records
    dataplane_sshclient      28924 records
    dataplane_sshpwauth      17191 records
    dataplane_telnetlogin    50497 records
    dataplane_vncrfb         3932 records
    dshield_block            20 records
    et_compromised           533 records
    feodo_tracker            expired
    greensnow                4324 records
    ipsum_levels             27390 records
    ipthreat                 5006 records
    spamhaus_drop_v4         1710 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     58166 records
    threatfox                1233 records
    tor_exits                1421 records
    turris_greylist          10498 records
  ! 1406 records capped high -> medium as benign scanners
