xfeeds run 2026-09-15T04:56:20.642875+00:00
  sources:   23/23 ok (1 dormant)
  published: 9926 (high 8250, medium 1676)
  withheld:  42220 single-source
  deltas:    +187 / -237
    abuseipdb_blacklist      10000 records
    binary_defense           3901 records
    blocklist_de             23751 records
    blocklist_de_strongips   361 records
    bruteforceblocker        593 records
    cins_army                15000 records
    dataplane_proto41        54750 records
    dataplane_smtpgreet      9677 records
    dataplane_sshclient      19396 records
    dataplane_sshpwauth      10072 records
    dataplane_telnetlogin    48031 records
    dataplane_vncrfb         2576 records
    dshield_block            20 records
    et_compromised           596 records
    feodo_tracker            expired
    greensnow                5056 records
    ipsum_levels             28981 records
    ipthreat                 5373 records
    spamhaus_drop_v4         1725 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55697 records
    threatfox                1648 records
    tor_exits                1347 records
    turris_greylist          9920 records
  ! 1366 records capped high -> medium as benign scanners
