xfeeds run 2026-09-11T11:22:38.447279+00:00
  sources:   23/23 ok (1 dormant)
  published: 9841 (high 8249, medium 1592)
  withheld:  42611 single-source
  deltas:    +105 / -50
    abuseipdb_blacklist      10000 records
    binary_defense           2898 records
    blocklist_de             22698 records
    blocklist_de_strongips   357 records
    bruteforceblocker        615 records
    cins_army                15000 records
    dataplane_proto41        54805 records
    dataplane_smtpgreet      9328 records
    dataplane_sshclient      25197 records
    dataplane_sshpwauth      15077 records
    dataplane_telnetlogin    50162 records
    dataplane_vncrfb         3571 records
    dshield_block            20 records
    et_compromised           590 records
    feodo_tracker            expired
    greensnow                4410 records
    ipsum_levels             31222 records
    ipthreat                 5522 records
    spamhaus_drop_v4         1716 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55876 records
    threatfox                1322 records
    tor_exits                1335 records
    turris_greylist          10057 records
  ! 1301 records capped high -> medium as benign scanners
