xfeeds run 2026-09-23T11:38:33.454991+00:00
  sources:   23/23 ok (1 dormant)
  published: 11045 (high 8964, medium 2081)
  withheld:  49582 single-source
  deltas:    +305 / -213
    abuseipdb_blacklist      10000 records
    binary_defense           5584 records
    blocklist_de             32798 records
    blocklist_de_strongips   373 records
    bruteforceblocker        692 records
    cins_army                15000 records
    dataplane_proto41        53994 records
    dataplane_smtpgreet      9253 records
    dataplane_sshclient      29653 records
    dataplane_sshpwauth      19333 records
    dataplane_telnetlogin    42784 records
    dataplane_vncrfb         2488 records
    dshield_block            20 records
    et_compromised           690 records
    feodo_tracker            expired
    greensnow                4659 records
    ipsum_levels             35972 records
    ipthreat                 5867 records
    spamhaus_drop_v4         1712 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55400 records
    threatfox                1267 records
    tor_exits                1370 records
    turris_greylist          9125 records
  ! 1656 records capped high -> medium as benign scanners
