xfeeds run 2026-09-17T17:01:04.561181+00:00
  sources:   23/23 ok (1 dormant)
  published: 10152 (high 8304, medium 1848)
  withheld:  45919 single-source
  deltas:    +184 / -79
    abuseipdb_blacklist      10000 records
    binary_defense           4357 records
    blocklist_de             27469 records
    blocklist_de_strongips   362 records
    bruteforceblocker        682 records
    cins_army                15000 records
    dataplane_proto41        54117 records
    dataplane_smtpgreet      9546 records
    dataplane_sshclient      18852 records
    dataplane_sshpwauth      9677 records
    dataplane_telnetlogin    46189 records
    dataplane_vncrfb         2054 records
    dshield_block            20 records
    et_compromised           588 records
    feodo_tracker            expired
    greensnow                4279 records
    ipsum_levels             36526 records
    ipthreat                 5396 records
    spamhaus_drop_v4         1714 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57112 records
    threatfox                1658 records
    tor_exits                1344 records
    turris_greylist          9418 records
  ! 1497 records capped high -> medium as benign scanners
