xfeeds run 2026-08-30T21:08:01.959242+00:00
  sources:   23/24 ok
  published: 8021 (high 6443, medium 1578)
  withheld:  44156 single-source
  deltas:    +76 / -48
    abuseipdb_blacklist      10000 records
    binary_defense           1297 records
    blocklist_de             24528 records
    blocklist_de_strongips   347 records
    bruteforceblocker        534 records
    cins_army                15000 records
    dataplane_proto41        54879 records
    dataplane_smtpgreet      9071 records
    dataplane_sshclient      23025 records
    dataplane_sshpwauth      12213 records
    dataplane_telnetlogin    52299 records
    dataplane_vncrfb         4369 records
    dshield_block            20 records
    et_compromised           536 records
    feodo_tracker            stale
    greensnow                4099 records
    ipsum_levels             25145 records
    ipthreat                 4623 records
    spamhaus_drop_v4         1706 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56630 records
    threatfox                1566 records
    tor_exits                1427 records
    turris_greylist          9625 records
  ! 1297 records capped high -> medium as benign scanners
