xfeeds run 2026-09-05T10:36:43.963244+00:00
  sources:   23/23 ok (1 dormant)
  published: 8545 (high 7185, medium 1360)
  withheld:  48592 single-source
  deltas:    +95 / -45
    abuseipdb_blacklist      10000 records
    binary_defense           1327 records
    blocklist_de             28390 records
    blocklist_de_strongips   355 records
    bruteforceblocker        574 records
    cins_army                15000 records
    dataplane_proto41        54614 records
    dataplane_smtpgreet      9140 records
    dataplane_sshclient      30553 records
    dataplane_sshpwauth      19709 records
    dataplane_telnetlogin    50027 records
    dataplane_vncrfb         3950 records
    dshield_block            20 records
    et_compromised           564 records
    feodo_tracker            expired
    greensnow                3263 records
    ipsum_levels             28920 records
    ipthreat                 4974 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56855 records
    threatfox                7688 records
    tor_exits                1339 records
    turris_greylist          10481 records
  ! 1124 records capped high -> medium as benign scanners
