xfeeds run 2026-08-23T07:02:24.231501+00:00
  sources:   23/24 ok
  published: 6385 (high 4991, medium 1394)
  withheld:  43125 single-source
  deltas:    +227 / -499
    abuseipdb_blacklist      10000 records
    binary_defense           2921 records
    blocklist_de             26828 records
    blocklist_de_strongips   349 records
    bruteforceblocker        548 records
    cins_army                15000 records
    dataplane_proto41        55886 records
    dataplane_smtpgreet      7702 records
    dataplane_sshclient      19233 records
    dataplane_sshpwauth      8721 records
    dataplane_telnetlogin    60168 records
    dataplane_vncrfb         4696 records
    dshield_block            20 records
    et_compromised           544 records
    feodo_tracker            stale
    greensnow                3318 records
    ipsum_levels             19637 records
    ipthreat                 4578 records
    spamhaus_drop_v4         1699 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     53545 records
    threatfox                2113 records
    tor_exits                1373 records
    turris_greylist          9620 records
  ! 1077 records capped high -> medium as benign scanners
