xfeeds run 2026-08-21T01:58:43.334263+00:00
  sources:   23/24 ok
  published: 6075 (high 4697, medium 1378)
  withheld:  39139 single-source
  deltas:    +779 / -22
    abuseipdb_blacklist      10000 records
    binary_defense           2401 records
    blocklist_de             22865 records
    blocklist_de_strongips   350 records
    bruteforceblocker        539 records
    cins_army                15000 records
    dataplane_proto41        56090 records
    dataplane_smtpgreet      7200 records
    dataplane_sshclient      18291 records
    dataplane_sshpwauth      8417 records
    dataplane_telnetlogin    68346 records
    dataplane_vncrfb         4779 records
    dshield_block            20 records
    et_compromised           521 records
    feodo_tracker            stale
    greensnow                3258 records
    ipsum_levels             19468 records
    ipthreat                 4831 records
    spamhaus_drop_v4         1699 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     55036 records
    threatfox                2078 records
    tor_exits                1522 records
    turris_greylist          9278 records
  ! 1071 records capped high -> medium as benign scanners
